name,description,complexity,bggRating,categories,thumbnailPath,gameplayImagePath,minPlayers,maxPlayers,minPlayingTime,maxPlayingTime
Squid game,Board game based on the Netflix series Squid Game.,"2,5","5,5","Player Elimination, Bluffing",https://cf.geekdo-images.com/owIF5lUYHeKIhKbF0RlNpA__imagepage@2x/img/6keMdEiceNJKpUkRrAL9O_gY1n0=/fit-in/1800x1200/filters:strip_icc()/pic369681.jpg,https://i.ytimg.com/vi/kIF86eF-yg4/hq720.jpg?sqp=-oaymwEhCK4FEIIDSFryq4qpAxMIARUAAAAAGAElAADIQj0AgKJD&rs=AOn4CLB5p_18zTFmosODyCq_DkYhyEoCdw,3,6,45,45
Uno,Classic card game for matching colors and numbers.,"1,2","5,4","Hand Management, Take That",https://cf.geekdo-images.com/-DHiHBBSnvaLu0Do8CIykQ__itemrep/img/m4GOPbjQ_C6lclrlQQqvLkVtyo8=/fit-in/246x300/filters:strip_icc()/pic8204165.jpg,https://cf.geekdo-images.com/dEJMuY27HoDqnKGnU4Rt3Q__imagepage@2x/img/BCIZpMvbLA-67AGfFCFJuaKc7-U=/fit-in/1800x1200/filters:strip_icc()/pic8559220.jpg,2,10,15,15
Poker,Highly popular community poker card game.,"4,8","6,1","Betting, Bluffing, Hand Management",https://cf.geekdo-images.com/QhsvR9GY0LbTpj27fairWA__itemrep/img/IIsS7i2vl6oxHijl8GrGzIc7SHM=/fit-in/246x300/filters:strip_icc()/pic186610.jpg,https://cf.geekdo-images.com/8IJL0YAgrHkW7QrMA4RRXA__imagepage@2x/img/8jQDRs1hvEW0oCF_vUjwul6TyYY=/fit-in/1800x1200/filters:strip_icc()/pic244691.jpg,2,10,60,60
Jenga,Classic game of stacking and balancing blocks.,"1,2","5,5",Dexterity,https://cf.geekdo-images.com/YH5C06snaoJtDqKjwMROPw__itemrep@2x/img/6y3KNeQQ2P1IO6aUuNbq5PJCC2g=/fit-in/492x600/filters:strip_icc()/pic5140451.jpg,https://cf.geekdo-images.com/atuvVR_dX5rAM2rXzagk9g__imagepage@2x/img/QhEClmXsWnvGaw7iT2fcv6lCMRA=/fit-in/1800x1200/filters:strip_icc()/pic147276.jpg,1,8,15,15
Hanse,Strategy game themed around merchant trading (Hansa Teutonica).,"5,3","6,5","Route Building, Network Building",https://cf.geekdo-images.com/TsVUXFCL0ZPmzWd5tU_OFA__itemrep@2x/img/HspilYHZJSu60NXLZNzwJ9sZzSk=/fit-in/492x600/filters:strip_icc()/pic7891583.png,https://cf.geekdo-images.com/mPHsHwUCR7gthYmX0kQ-vQ__imagepage/img/GVIaeJSlhpq1XtY_WLwP6tCTZCo=/fit-in/900x600/filters:no_upscale():strip_icc()/pic7891584.png,2,5,45,90
Potato Pirates,Pirate-themed strategy game to introduce programming concepts.,"3,0","6,3","Action Queue, Hand Management, Take That",https://cf.geekdo-images.com/s6QxtOMcY4X7BJf5Va81xA__itemrep/img/ahVEEaBYkVG5lFbhCwetrJLWlag=/fit-in/246x300/filters:strip_icc()/pic5121229.jpg,https://cf.geekdo-images.com/ydupKA7m1PrIxDNH0XD7CQ__imagepage@2x/img/Xms2BofbFovNTbqsaCxOsasbvsg=/fit-in/1800x1200/filters:strip_icc()/pic4743468.jpg,3,6,30,30
Chess,Classic 1-on-1 abstract strategy board game.,"7,4","7,1","Abstract Strategy, Grid Movement",https://cf.geekdo-images.com/0_RWFMNapgr5yCrdhvGi_Q__itemrep@2x/img/dF65ixtsL8DCBab1acUS71fBauo=/fit-in/492x600/filters:strip_icc()/pic8785991.jpg,https://media.post.rvohealth.io/wp-content/uploads/2020/09/Three-African-American-men-playing-chess-1200x628-facebook-1200x628.jpg,2,2,60,60
Checkers,Classic abstract board game moving pieces diagonally.,"3,6","4,9","Abstract Strategy, Grid Movement",https://cf.geekdo-images.com/G7k0kBOkrrDsnpMt44z7iA__crop100@2x/img/vpHBHoAZEcqQdPdH5kvr0dypgWw=/200x200/filters:strip_icc()/pic324658.jpg,https://cf.geekdo-images.com/0OXlvHI8V9FiDMEJ8a6gQw__imagepage@2x/img/QdXu4cULVYx3fFdgDfGPtSWs40Y=/fit-in/1800x1200/filters:strip_icc()/pic121557.jpg,2,2,30,30
Stockpile,Economic board game themed around the stock market.,"4,3","7,4","Auction, Commodity Speculation",https://cf.geekdo-images.com/T7CvF_oFrEMNgS0Eyrbr5g__itemrep@2x/img/1b69C9N3rgTglARF3fzCDO4Ydsk=/fit-in/492x600/filters:strip_icc()/pic2537618.jpg,https://cf.geekdo-images.com/vhqaBoddJrcYO_7onmCPyw__imagepage@2x/img/SldP4ZsSSJXFqsRWbVwiOM1YtcI=/fit-in/1800x1200/filters:strip_icc()/pic3046226.jpg,2,5,45,45
Sekata,Indonesian card game for building and guessing words.,"2,0","6,6","Word Building, Hand Management",https://cf.geekdo-images.com/5ktsXOgbcMAkWpG0fc1TaQ__itemrep@2x/img/EzmSHtS2Qz4IZ9RtaRnU4gyQV4k=/fit-in/492x600/filters:strip_icc()/pic9067853.jpg,https://tokoboardgame.com/wp-content/uploads/2025/07/2e09d0f4-c4d4-4860-8cc1-068591d4534e.jpgtplv-aphluv4xwc-origin-jpeg.jpeg,3,10,5,15
